original_path,normalized_path,predicted_class,predicted_conf
root_dir/subdir_2/sfc/00276_op0217_0001_e.jpg,fixtures/normalized_images/gilmer/00276_op0217_0001_e.jpg,0,0.9768590337886356
root_dir/subdir_2/sfc/G3902-F3-1981_U5_front.jpg,fixtures/normalized_images/ncc/G3902-F3-1981_U5_front.jpg,1,0.09380546801173151
root_dir/subdir_2/gilmer/00276_op0217_0001_e.jpg,fixtures/normalized_images/gilmer/00276_op0217_0001_e.jpg,0,0.5357794136047453
root_dir/subdir_1/gilmer/Cm912m_U58b9.jpg,fixtures/normalized_images/ncc/Cm912m_U58b9.jpg,1,0.18321907298942752
root_dir/subdir_1/sfc/Cm912_1945u1_sheet1.jpg,fixtures/normalized_images/ncc/Cm912_1945u1_sheet1.jpg,1,0.8262309059849997
root_dir/subdir_1/sfc/00276_op0204_0001.jpg,fixtures/normalized_images/gilmer/00276_op0204_0001.jpg,1,0.5142498706487753
root_dir/subdir_1/gilmer/00276_op0226a_0001.jpg,fixtures/normalized_images/gilmer/00276_op0226a_0001.jpg,0,0.3042010088018836
root_dir/subdir_2/sfc/G3902-F3-1981_U5_front.jpg,fixtures/normalized_images/ncc/G3902-F3-1981_U5_front.jpg,1,0.811499323202226
root_dir/subdir_3/gilmer/00276_op0217_0001_e.jpg,fixtures/normalized_images/gilmer/00276_op0217_0001_e.jpg,0,0.5734034642519011
root_dir/subdir_2/ncc/00276_op0226a_0001.jpg,fixtures/normalized_images/gilmer/00276_op0226a_0001.jpg,0,0.48728513765890735
root_dir/subdir_1/ncc/00276_op0217_0001_e.jpg,fixtures/normalized_images/gilmer/00276_op0217_0001_e.jpg,0,0.5264787632391452
root_dir/subdir_3/ncc/00276_op0217_0001_e.jpg,fixtures/normalized_images/gilmer/00276_op0217_0001_e.jpg,0,0.5477057413778096
root_dir/subdir_1/ncc/Cm912_1945u1_sheet1.jpg,fixtures/normalized_images/ncc/Cm912_1945u1_sheet1.jpg,1,0.089683903700023
root_dir/subdir_1/ncc/Cm912_1945u1_sheet1.jpg,fixtures/normalized_images/ncc/Cm912_1945u1_sheet1.jpg,0,0.1931215796016139
root_dir/subdir_3/ncc/G3902-F3-1981_U5_front.jpg,fixtures/normalized_images/ncc/G3902-F3-1981_U5_front.jpg,1,0.42176269666438015
root_dir/subdir_1/gilmer/G3902-F3-1981_U5_front.jpg,fixtures/normalized_images/ncc/G3902-F3-1981_U5_front.jpg,0,0.4517185305785991
